Date,Time,Day,Rep,Chlorophyll-A (RFU),Treatment,Round
1-15-24,T0,0,1,66.01,Replete,1
1-15-24,T0,0,2,87.82,Replete,1
1-15-24,T0,0,3,94.03,Replete,1
1-17-24,T1,2,1,63.89,Replete,1
1-17-24,T1,2,2,73.68,Replete,1
1-17-24,T1,2,3,140.42,Replete,1
1-19-24,T2,4,1,60.15,Replete,1
1-19-24,T2,4,2,57.29,Replete,1
1-19-24,T2,4,3,91.11,Replete,1
1-21-24,T3,6,1,190.94,Replete,1
1-21-24,T3,6,2,112.33,Replete,1
1-21-24,T3,6,3,103.88,Replete,1
1-23-24,T4,8,1,119.04,Replete,1
1-23-24,T4,8,2,125.32,Replete,1
1-23-24,T4,8,3,161.51,Replete,1
1-25-24,T5,10,1,265.46,Replete,1
1-25-24,T5,10,2,218.91,Replete,1
1-25-24,T5,10,3,246.84,Replete,1
1-27-24,T6,12,1,434.18,Replete,1
1-27-24,T6,12,2,300,Replete,1
1-27-24,T6,12,3,472.73,Replete,1
1-29-24,T7,14,1,540.82,Replete,1
1-29-24,T7,14,2,417.45,Replete,1
1-29-24,T7,14,3,380.37,Replete,1
1-31-24,T8,16,1,811.55,Replete,1
1-31-24,T8,16,2,836.06,Replete,1
1-31-24,T8,16,3,953.72,Replete,1
2-2-24,T9,18,1,1454.94,Replete,1
2-2-24,T9,18,2,1426.97,Replete,1
2-2-24,T9,18,3,1661.41,Replete,1
2-4-24,T10,20,1,1743.57,Replete,1
2-4-24,T10,20,2,1729.18,Replete,1
2-4-24,T10,20,3,2185.78,Replete,1
2-6-24,T11,22,1,2522.78,Replete,1
2-6-24,T11,22,2,2457.87,Replete,1
2-6-24,T11,22,3,2564.53,Replete,1
2-8-24,T12,24,1,1557.91,Replete,1
2-8-24,T12,24,2,2483.52,Replete,1
2-8-24,T12,24,3,2321.56,Replete,1
2-10-24,T13,26,1,1994.14,Replete,1
2-10-24,T13,26,2,3463.39,Replete,1
2-10-24,T13,26,3,2913.28,Replete,1
2-12-24,T14,28,1,2496.97,Replete,1
2-12-24,T14,28,2,3002.45,Replete,1
2-12-24,T14,28,3,2106.25,Replete,1
2-14-24,T15,30,1,2593.05,Replete,1
2-14-24,T15,30,2,2726.46,Replete,1
2-14-24,T15,30,3,1870.93,Replete,1
2-16-24,T16,32,1,2428.6,Replete,1
2-16-24,T16,32,2,2063.8,Replete,1
2-16-24,T16,32,3,1653.54,Replete,1
1-15-24,T0,0,1,33.75,-Biotin,1
1-15-24,T0,0,2,33.46,-Biotin,1
1-15-24,T0,0,3,49.69,-Biotin,1
1-17-24,T1,2,1,42.13,-Biotin,1
1-17-24,T1,2,2,75.97,-Biotin,1
1-17-24,T1,2,3,68.67,-Biotin,1
1-19-24,T2,4,1,129.65,-Biotin,1
1-19-24,T2,4,2,125.38,-Biotin,1
1-19-24,T2,4,3,126.07,-Biotin,1
1-21-24,T3,6,1,188.91,-Biotin,1
1-21-24,T3,6,2,188.46,-Biotin,1
1-21-24,T3,6,3,153.48,-Biotin,1
1-23-24,T4,8,1,236.35,-Biotin,1
1-23-24,T4,8,2,220.42,-Biotin,1
1-23-24,T4,8,3,252.98,-Biotin,1
1-25-24,T5,10,1,241.11,-Biotin,1
1-25-24,T5,10,2,325.32,-Biotin,1
1-25-24,T5,10,3,184.01,-Biotin,1
1-27-24,T6,12,1,415.26,-Biotin,1
1-27-24,T6,12,2,594.61,-Biotin,1
1-27-24,T6,12,3,258.5,-Biotin,1
1-29-24,T7,14,1,688.51,-Biotin,1
1-29-24,T7,14,2,567.08,-Biotin,1
1-29-24,T7,14,3,412.75,-Biotin,1
1-31-24,T8,16,1,855.88,-Biotin,1
1-31-24,T8,16,2,1411.54,-Biotin,1
1-31-24,T8,16,3,785.95,-Biotin,1
2-2-24,T9,18,1,1236,-Biotin,1
2-2-24,T9,18,2,1842.95,-Biotin,1
2-2-24,T9,18,3,1410.25,-Biotin,1
2-4-24,T10,20,1,1834.22,-Biotin,1
2-4-24,T10,20,2,1520.89,-Biotin,1
2-4-24,T10,20,3,1913.89,-Biotin,1
2-6-24,T11,22,1,2439.3,-Biotin,1
2-6-24,T11,22,2,2410.14,-Biotin,1
2-6-24,T11,22,3,3341.05,-Biotin,1
2-8-24,T12,24,1,2889.54,-Biotin,1
2-8-24,T12,24,2,2180.53,-Biotin,1
2-8-24,T12,24,3,5867.36,-Biotin,1
2-10-24,T13,26,1,2911.11,-Biotin,1
2-10-24,T13,26,2,2630.83,-Biotin,1
2-10-24,T13,26,3,6238.65,-Biotin,1
2-12-24,T14,28,1,2252.04,-Biotin,1
2-12-24,T14,28,2,3220.05,-Biotin,1
2-12-24,T14,28,3,4643.79,-Biotin,1
2-14-24,T15,30,1,1720.99,-Biotin,1
2-14-24,T15,30,2,2089.13,-Biotin,1
2-14-24,T15,30,3,4643.57,-Biotin,1
2-16-24,T16,32,1,1469.68,-Biotin,1
2-16-24,T16,32,2,1559.57,-Biotin,1
2-16-24,T16,32,3,3464.76,-Biotin,1
1-15-24,T0,0,1,70.71,-Cobalamin,1
1-15-24,T0,0,2,34.32,-Cobalamin,1
1-15-24,T0,0,3,40.48,-Cobalamin,1
1-17-24,T1,2,1,130.95,-Cobalamin,1
1-17-24,T1,2,2,60.02,-Cobalamin,1
1-17-24,T1,2,3,60.02,-Cobalamin,1
1-19-24,T2,4,1,142.81,-Cobalamin,1
1-19-24,T2,4,2,88.95,-Cobalamin,1
1-19-24,T2,4,3,218.6,-Cobalamin,1
1-21-24,T3,6,1,198.02,-Cobalamin,1
1-21-24,T3,6,2,137.48,-Cobalamin,1
1-21-24,T3,6,3,191.57,-Cobalamin,1
1-23-24,T4,8,1,346.26,-Cobalamin,1
1-23-24,T4,8,2,209.01,-Cobalamin,1
1-23-24,T4,8,3,303.7,-Cobalamin,1
1-25-24,T5,10,1,279.9,-Cobalamin,1
1-25-24,T5,10,2,208.58,-Cobalamin,1
1-25-24,T5,10,3,99.52,-Cobalamin,1
1-27-24,T6,12,1,152.96,-Cobalamin,1
1-27-24,T6,12,2,179.71,-Cobalamin,1
1-27-24,T6,12,3,201.95,-Cobalamin,1
1-29-24,T7,14,1,227.15,-Cobalamin,1
1-29-24,T7,14,2,175.96,-Cobalamin,1
1-29-24,T7,14,3,141.77,-Cobalamin,1
1-31-24,T8,16,1,194.62,-Cobalamin,1
1-31-24,T8,16,2,119.36,-Cobalamin,1
1-31-24,T8,16,3,147.04,-Cobalamin,1
2-2-24,T9,18,1,102.82,-Cobalamin,1
2-2-24,T9,18,2,74.54,-Cobalamin,1
2-2-24,T9,18,3,131.75,-Cobalamin,1
2-4-24,T10,20,1,71.88,-Cobalamin,1
2-4-24,T10,20,2,41.85,-Cobalamin,1
2-4-24,T10,20,3,68.05,-Cobalamin,1
2-6-24,T11,22,1,102.06,-Cobalamin,1
2-6-24,T11,22,2,82.86,-Cobalamin,1
2-6-24,T11,22,3,81.31,-Cobalamin,1
2-8-24,T12,24,1,57.93,-Cobalamin,1
2-8-24,T12,24,2,54.16,-Cobalamin,1
2-8-24,T12,24,3,100.07,-Cobalamin,1
2-10-24,T13,26,1,70.64,-Cobalamin,1
2-10-24,T13,26,2,52,-Cobalamin,1
2-10-24,T13,26,3,58.79,-Cobalamin,1
2-12-24,T14,28,1,51.38,-Cobalamin,1
2-12-24,T14,28,2,74.78,-Cobalamin,1
2-12-24,T14,28,3,52.33,-Cobalamin,1
2-14-24,T15,30,1,52.02,-Cobalamin,1
2-14-24,T15,30,2,41.51,-Cobalamin,1
2-14-24,T15,30,3,44.98,-Cobalamin,1
2-16-24,T16,32,1,43.64,-Cobalamin,1
2-16-24,T16,32,2,47.98,-Cobalamin,1
2-16-24,T16,32,3,42.26,-Cobalamin,1
1-15-24,T0,0,1,173.2,-Thiamine,1
1-15-24,T0,0,2,44.15,-Thiamine,1
1-15-24,T0,0,3,33.19,-Thiamine,1
1-17-24,T1,2,1,44.86,-Thiamine,1
1-17-24,T1,2,2,57.63,-Thiamine,1
1-17-24,T1,2,3,87.9,-Thiamine,1
1-19-24,T2,4,1,117.99,-Thiamine,1
1-19-24,T2,4,2,49,-Thiamine,1
1-19-24,T2,4,3,61.37,-Thiamine,1
1-21-24,T3,6,1,169.75,-Thiamine,1
1-21-24,T3,6,2,144.78,-Thiamine,1
1-21-24,T3,6,3,191.24,-Thiamine,1
1/23/24,T4,8,1,274.35,-Thiamine,1
1/23/24,T4,8,2,225.23,-Thiamine,1
1/23/24,T4,8,3,260.11,-Thiamine,1
1-25-24,T5,10,1,477.31,-Thiamine,1
1-25-24,T5,10,2,326.06,-Thiamine,1
1-25-24,T5,10,3,281.26,-Thiamine,1
1-27-24,T6,12,1,342.21,-Thiamine,1
1-27-24,T6,12,2,736.57,-Thiamine,1
1-27-24,T6,12,3,648.53,-Thiamine,1
1-29-24,T7,14,1,888.28,-Thiamine,1
1-29-24,T7,14,2,754.92,-Thiamine,1
1-29-24,T7,14,3,1044.79,-Thiamine,1
1-31-24,T8,16,1,1858.62,-Thiamine,1
1-31-24,T8,16,2,1591.66,-Thiamine,1
1-31-24,T8,16,3,1872.01,-Thiamine,1
2-2-24,T9,18,1,2690.73,-Thiamine,1
2-2-24,T9,18,2,2565.94,-Thiamine,1
2-2-24,T9,18,3,2480.1,-Thiamine,1
2-4-24,T10,20,1,4401.69,-Thiamine,1
2-4-24,T10,20,2,4387.73,-Thiamine,1
2-4-24,T10,20,3,3968.32,-Thiamine,1
2-6-24,T11,22,1,5468.39,-Thiamine,1
2-6-24,T11,22,2,4406.93,-Thiamine,1
2-6-24,T11,22,3,4914.97,-Thiamine,1
2-8-24,T12,24,1,4955.54,-Thiamine,1
2-8-24,T12,24,2,5719.32,-Thiamine,1
2-8-24,T12,24,3,4391.37,-Thiamine,1
2-10-24,T13,26,1,4849.26,-Thiamine,1
2-10-24,T13,26,2,4723.56,-Thiamine,1
2-10-24,T13,26,3,4381.71,-Thiamine,1
2-12-24,T14,28,1,3395.53,-Thiamine,1
2-12-24,T14,28,2,2692.77,-Thiamine,1
2-12-24,T14,28,3,3043.11,-Thiamine,1
2-14-24,T15,30,1,2211.24,-Thiamine,1
2-14-24,T15,30,2,2224.81,-Thiamine,1
2-14-24,T15,30,3,2410.01,-Thiamine,1
2-16-24,T16,32,1,2229.74,-Thiamine,1
2-16-24,T16,32,2,1587.18,-Thiamine,1
2-16-24,T16,32,3,1385.8,-Thiamine,1
2-8-24,T0,0,1,95.47,Replete,2
2-8-24,T0,0,2,75.69,Replete,2
2-8-24,T0,0,3,51.77,Replete,2
2-10-24,T1,2,1,111.08,Replete,2
2-10-24,T1,2,2,210.62,Replete,2
2-10-24,T1,2,3,100.81,Replete,2
2-12-24,T2,4,1,142.28,Replete,2
2-12-24,T2,4,2,110.89,Replete,2
2-12-24,T2,4,3,231.46,Replete,2
2-14-24,T3,6,1,203.56,Replete,2
2-14-24,T3,6,2,199.51,Replete,2
2-14-24,T3,6,3,114.67,Replete,2
2-16-24,T4,8,1,424.53,Replete,2
2-16-24,T4,8,2,391.27,Replete,2
2-16-24,T4,8,3,287.72,Replete,2
2-18-24,T5,10,1,476.85,Replete,2
2-18-24,T5,10,2,920.9,Replete,2
2-18-24,T5,10,3,275.16,Replete,2
2-20-24,T6,12,1,827.72,Replete,2
2-20-24,T6,12,2,884.25,Replete,2
2-20-24,T6,12,3,594.16,Replete,2
2-22-24,T7,14,1,831.09,Replete,2
2-22-24,T7,14,2,1059.82,Replete,2
2-22-24,T7,14,3,974.97,Replete,2
2-24-24,T8,16,1,1160.11,Replete,2
2-24-24,T8,16,2,1108.88,Replete,2
2-24-24,T8,16,3,1450.33,Replete,2
2-26-24,T9,18,1,1158.57,Replete,2
2-26-24,T9,18,2,1310.54,Replete,2
2-26-24,T9,18,3,1939.54,Replete,2
2-28-24,T10,20,1,1432.52,Replete,2
2-28-24,T10,20,2,1932.04,Replete,2
2-28-24,T10,20,3,4019.32,Replete,2
3-1-24,T11,22,1,2004.7,Replete,2
3-1-24,T11,22,2,2431.2,Replete,2
3-1-24,T11,22,3,5430.2,Replete,2
3-3-24,T12,24,1,1598.39,Replete,2
3-3-24,T12,24,2,2784.34,Replete,2
3-3-24,T12,24,3,3362.85,Replete,2
2-8-24,T0,0,1,98.46,-Biotin,2
2-8-24,T0,0,2,96.62,-Biotin,2
2-8-24,T0,0,3,107.23,-Biotin,2
2-10-24,T1,2,1,107.76,-Biotin,2
2-10-24,T1,2,2,78.39,-Biotin,2
2-10-24,T1,2,3,139.7,-Biotin,2
2-12-24,T2,4,1,97.09,-Biotin,2
2-12-24,T2,4,2,72.66,-Biotin,2
2-12-24,T2,4,3,168.83,-Biotin,2
2-14-24,T3,6,1,126.98,-Biotin,2
2-14-24,T3,6,2,115.78,-Biotin,2
2-14-24,T3,6,3,276.54,-Biotin,2
2-16-24,T4,8,1,28.35,-Biotin,2
2-16-24,T4,8,2,184.49,-Biotin,2
2-16-24,T4,8,3,633.6,-Biotin,2
2-18-24,T5,10,1,543.85,-Biotin,2
2-18-24,T5,10,2,490.14,-Biotin,2
2-18-24,T5,10,3,1370.58,-Biotin,2
2-20-24,T6,12,1,874.16,-Biotin,2
2-20-24,T6,12,2,498.87,-Biotin,2
2-20-24,T6,12,3,2356.63,-Biotin,2
2-22-24,T7,14,1,1685.74,-Biotin,2
2-22-24,T7,14,2,1169.49,-Biotin,2
2-22-24,T7,14,3,3491.58,-Biotin,2
2-24-24,T8,16,1,1408.14,-Biotin,2
2-24-24,T8,16,2,1074.37,-Biotin,2
2-24-24,T8,16,3,2974.67,-Biotin,2
2-26-24,T9,18,1,4343.63,-Biotin,2
2-26-24,T9,18,2,2479.24,-Biotin,2
2-26-24,T9,18,3,3414.46,-Biotin,2
2-28-24,T10,20,1,6770.67,-Biotin,2
2-28-24,T10,20,2,2935.9,-Biotin,2
2-28-24,T10,20,3,3007.25,-Biotin,2
3-1-24,T11,22,1,6146.58,-Biotin,2
3-1-24,T11,22,2,4229.78,-Biotin,2
3-1-24,T11,22,3,2859.83,-Biotin,2
3-3-24,T12,24,1,4230.46,-Biotin,2
3-3-24,T12,24,2,3626.42,-Biotin,2
3-3-24,T12,24,3,2404.16,-Biotin,2
2-8-24,T0,0,1,69.14,-Cobalamin,2
2-8-24,T0,0,2,77.52,-Cobalamin,2
2-8-24,T0,0,3,107.23,-Cobalamin,2
2-10-24,T1,2,1,170.72,-Cobalamin,2
2-10-24,T1,2,2,116.68,-Cobalamin,2
2-10-24,T1,2,3,196.97,-Cobalamin,2
2-12-24,T2,4,1,268.17,-Cobalamin,2
2-12-24,T2,4,2,118.57,-Cobalamin,2
2-12-24,T2,4,3,90.1,-Cobalamin,2
2-14-24,T3,6,1,128.1,-Cobalamin,2
2-14-24,T3,6,2,227.83,-Cobalamin,2
2-14-24,T3,6,3,350.76,-Cobalamin,2
2-16-24,T4,8,1,287.58,-Cobalamin,2
2-16-24,T4,8,2,202.72,-Cobalamin,2
2-16-24,T4,8,3,144.69,-Cobalamin,2
2-18-24,T5,10,1,215.38,-Cobalamin,2
2-18-24,T5,10,2,329.63,-Cobalamin,2
2-18-24,T5,10,3,256.28,-Cobalamin,2
2-20-24,T6,12,1,289.16,-Cobalamin,2
2-20-24,T6,12,2,215.43,-Cobalamin,2
2-20-24,T6,12,3,223.61,-Cobalamin,2
2-22-24,T7,14,1,137.78,-Cobalamin,2
2-22-24,T7,14,2,188.45,-Cobalamin,2
2-22-24,T7,14,3,227.24,-Cobalamin,2
2-24-24,T8,16,1,154.8,-Cobalamin,2
2-24-24,T8,16,2,168.08,-Cobalamin,2
2-24-24,T8,16,3,155.65,-Cobalamin,2
2-26-24,T9,18,1,110.86,-Cobalamin,2
2-26-24,T9,18,2,141.79,-Cobalamin,2
2-26-24,T9,18,3,101.45,-Cobalamin,2
2-28-24,T10,20,1,159.93,-Cobalamin,2
2-28-24,T10,20,2,143.93,-Cobalamin,2
2-28-24,T10,20,3,156.53,-Cobalamin,2
3-1-24,T11,22,1,93.4,-Cobalamin,2
3-1-24,T11,22,2,127.55,-Cobalamin,2
3-1-24,T11,22,3,175.89,-Cobalamin,2
3-3-24,T12,24,1,80.21,-Cobalamin,2
3-3-24,T12,24,2,86.01,-Cobalamin,2
3-3-24,T12,24,3,85.4,-Cobalamin,2
2-8-24,T0,0,1,156.08,-Thiamine,2
2-8-24,T0,0,2,131.83,-Thiamine,2
2-8-24,T0,0,3,140.09,-Thiamine,2
2-10-24,T1,2,1,226.46,-Thiamine,2
2-10-24,T1,2,2,174.03,-Thiamine,2
2-10-24,T1,2,3,155.71,-Thiamine,2
2-12-24,T2,4,1,166.91,-Thiamine,2
2-12-24,T2,4,2,298.27,-Thiamine,2
2-12-24,T2,4,3,229.97,-Thiamine,2
2-14-24,T3,6,1,387.2,-Thiamine,2
2-14-24,T3,6,2,522.08,-Thiamine,2
2-14-24,T3,6,3,410.59,-Thiamine,2
2-16-24,T4,8,1,549.73,-Thiamine,2
2-16-24,T4,8,2,508.57,-Thiamine,2
2-16-24,T4,8,3,475.39,-Thiamine,2
2-18-24,T5,10,1,1469.74,-Thiamine,2
2-18-24,T5,10,2,1456.21,-Thiamine,2
2-18-24,T5,10,3,995.64,-Thiamine,2
2-20-24,T6,12,1,3263.95,-Thiamine,2
2-20-24,T6,12,2,1931.65,-Thiamine,2
2-20-24,T6,12,3,2026.22,-Thiamine,2
2-22-24,T7,14,1,3588.97,-Thiamine,2
2-22-24,T7,14,2,2787.06,-Thiamine,2
2-22-24,T7,14,3,3978.04,-Thiamine,2
2-24-24,T8,16,1,4328.29,-Thiamine,2
2-24-24,T8,16,2,4059.27,-Thiamine,2
2-24-24,T8,16,3,7234.75,-Thiamine,2
2-26-24,T9,18,1,5769.41,-Thiamine,2
2-26-24,T9,18,2,5587.16,-Thiamine,2
2-26-24,T9,18,3,5199.62,-Thiamine,2
2-28-24,T10,20,1,5339.65,-Thiamine,2
2-28-24,T10,20,2,4559.69,-Thiamine,2
2-28-24,T10,20,3,5595.72,-Thiamine,2
3-1-24,T11,22,1,3988.12,-Thiamine,2
3-1-24,T11,22,2,5089.69,-Thiamine,2
3-1-24,T11,22,3,3428.24,-Thiamine,2
3-3-24,T12,24,1,3276.84,-Thiamine,2
3-3-24,T12,24,2,3318.87,-Thiamine,2
3-3-24,T12,24,3,2730.48,-Thiamine,2
3-3-24,T0,0,1,46.52,Replete,3
3-3-24,T0,0,2,77.27,Replete,3
3-3-24,T0,0,3,61.72,Replete,3
