Date,Time,Day,Rep,Chlorophyll-A (RFU),Treatment,Round
3-5-24,T1,2,1,52.86,Replete,3
3-5-24,T1,2,2,48.23,Replete,3
3-5-24,T1,2,3,97.55,Replete,3
3-7-34,T2,4,1,63.74,Replete,3
3-7-34,T2,4,2,60.48,Replete,3
3-7-34,T2,4,3,138.62,Replete,3
3-9-24,T3,6,1,50.16,Replete,3
3-9-24,T3,6,2,49.55,Replete,3
3-9-24,T3,6,3,71.96,Replete,3
3-11-23,T4,8,1,107.3,Replete,3
3-11-23,T4,8,2,144.22,Replete,3
3-11-23,T4,8,3,61.43,Replete,3
3-13-24,T5,10,1,92.87,Replete,3
3-13-24,T5,10,2,140.68,Replete,3
3-13-24,T5,10,3,145.61,Replete,3
3-15-24,T6,12,1,233.08,Replete,3
3-15-24,T6,12,2,119.48,Replete,3
3-15-24,T6,12,3,228.99,Replete,3
3-17-24,T7,14,1,394.04,Replete,3
3-17-24,T7,14,2,183.26,Replete,3
3-17-24,T7,14,3,887.26,Replete,3
3-19-24,T8,16,1,543.35,Replete,3
3-19-24,T8,16,2,315.34,Replete,3
3-19-24,T8,16,3,1085.72,Replete,3
3-21-24,T9,18,1,1482.85,Replete,3
3-21-24,T9,18,2,692.65,Replete,3
3-21-24,T9,18,3,1613.06,Replete,3
3-23-24,T10,20,1,1284.26,Replete,3
3-23-24,T10,20,2,841.02,Replete,3
3-23-24,T10,20,3,1642.78,Replete,3
3-25-24,T11,22,1,1961.43,Replete,3
3-25-24,T11,22,2,1527.68,Replete,3
3-25-24,T11,22,3,2989.39,Replete,3
3-27-24,T12,24,1,2661.72,Replete,3
3-27-24,T12,24,2,2530.87,Replete,3
3-27-24,T12,24,3,4860.57,Replete,3
3-29-24,T13,26,1,1984.08,Replete,3
3-29-24,T13,26,2,1949.36,Replete,3
3-29-24,T13,26,3,3615.93,Replete,3
3-31-24,T14,28,1,1842.81,Replete,3
3-31-24,T14,28,2,1836.11,Replete,3
3-31-24,T14,28,3,2779.03,Replete,3
4-2-24,T15,30,1,1519.75,Replete,3
4-2-24,T15,30,2,2012.73,Replete,3
4-2-24,T15,30,3,2431.55,Replete,3
4-4-24,T16,32,1,2073.72,Replete,3
4-4-24,T16,32,2,2185.47,Replete,3
4-4-24,T16,32,3,2044.33,Replete,3
3-3-24,T0,0,1,98.82,-Biotin,3
3-3-24,T0,0,2,63.4,-Biotin,3
3-3-24,T0,0,3,82.43,-Biotin,3
3-5-24,T1,2,1,70.72,-Biotin,3
3-5-24,T1,2,2,83.72,-Biotin,3
3-5-24,T1,2,3,63.34,-Biotin,3
3-7-34,T2,4,1,70.81,-Biotin,3
3-7-34,T2,4,2,64.98,-Biotin,3
3-7-34,T2,4,3,51.75,-Biotin,3
3-9-24,T3,6,1,62.71,-Biotin,3
3-9-24,T3,6,2,123.34,-Biotin,3
3-9-24,T3,6,3,49.15,-Biotin,3
3-11-23,T4,8,1,307.59,-Biotin,3
3-11-23,T4,8,2,149.43,-Biotin,3
3-11-23,T4,8,3,54.05,-Biotin,3
3-13-24,T5,10,1,168.71,-Biotin,3
3-13-24,T5,10,2,270.68,-Biotin,3
3-13-24,T5,10,3,50.78,-Biotin,3
3-15-24,T6,12,1,235.12,-Biotin,3
3-15-24,T6,12,2,370.63,-Biotin,3
3-15-24,T6,12,3,60.59,-Biotin,3
3-17-24,T7,14,1,554.39,-Biotin,3
3-17-24,T7,14,2,840.55,-Biotin,3
3-17-24,T7,14,3,56.06,-Biotin,3
3-19-24,T8,16,1,1003.39,-Biotin,3
3-19-24,T8,16,2,1768.16,-Biotin,3
3-19-24,T8,16,3,52.1,-Biotin,3
3-21-24,T9,18,1,1535.18,-Biotin,3
3-21-24,T9,18,2,2479.72,-Biotin,3
3-21-24,T9,18,3,50.75,-Biotin,3
3-23-24,T10,20,1,1585.68,-Biotin,3
3-23-24,T10,20,2,1710.27,-Biotin,3
3-23-24,T10,20,3,57.85,-Biotin,3
3-25-24,T11,22,1,2949.51,-Biotin,3
3-25-24,T11,22,2,2796.73,-Biotin,3
3-25-24,T11,22,3,230.94,-Biotin,3
3-27-24,T12,24,1,3297.16,-Biotin,3
3-27-24,T12,24,2,2996.81,-Biotin,3
3-27-24,T12,24,3,250.38,-Biotin,3
3-29-24,T13,26,1,4287.78,-Biotin,3
3-29-24,T13,26,2,3236.65,-Biotin,3
3-29-24,T13,26,3,33.09,-Biotin,3
3-31-24,T14,28,1,2871.08,-Biotin,3
3-31-24,T14,28,2,2139.97,-Biotin,3
3-31-24,T14,28,3,401.07,-Biotin,3
4-2-24,T15,30,1,3260.76,-Biotin,3
4-2-24,T15,30,2,1849.12,-Biotin,3
4-2-24,T15,30,3,857.42,-Biotin,3
4-4-24,T16,32,1,2522.61,-Biotin,3
4-4-24,T16,32,2,2020.09,-Biotin,3
4-4-24,T16,32,3,1766.52,-Biotin,3
3-3-24,T0,0,1,51,-Cobalamin,3
3-3-24,T0,0,2,81.14,-Cobalamin,3
3-3-24,T0,0,3,115.12,-Cobalamin,3
3-5-24,T1,2,1,135.57,-Cobalamin,3
3-5-24,T1,2,2,51.59,-Cobalamin,3
3-5-24,T1,2,3,98.75,-Cobalamin,3
3-7-34,T2,4,1,70.06,-Cobalamin,3
3-7-34,T2,4,2,46.85,-Cobalamin,3
3-7-34,T2,4,3,71.84,-Cobalamin,3
3-9-24,T3,6,1,96.84,-Cobalamin,3
3-9-24,T3,6,2,54.99,-Cobalamin,3
3-9-24,T3,6,3,140.41,-Cobalamin,3
3-11-23,T4,8,1,41.44,-Cobalamin,3
3-11-23,T4,8,2,35.45,-Cobalamin,3
3-11-23,T4,8,3,194.48,-Cobalamin,3
3-13-24,T5,10,1,129.25,-Cobalamin,3
3-13-24,T5,10,2,51.85,-Cobalamin,3
3-13-24,T5,10,3,199.5,-Cobalamin,3
3-15-24,T6,12,1,107.33,-Cobalamin,3
3-15-24,T6,12,2,45.03,-Cobalamin,3
3-15-24,T6,12,3,304.29,-Cobalamin,3
3-17-24,T7,14,1,121.99,-Cobalamin,3
3-17-24,T7,14,2,108.63,-Cobalamin,3
3-17-24,T7,14,3,140.28,-Cobalamin,3
3-19-24,T8,16,1,56.18,-Cobalamin,3
3-19-24,T8,16,2,45.54,-Cobalamin,3
3-19-24,T8,16,3,198.87,-Cobalamin,3
3-21-24,T9,18,1,105.32,-Cobalamin,3
3-21-24,T9,18,2,47.8,-Cobalamin,3
3-21-24,T9,18,3,122.25,-Cobalamin,3
3-23-24,T10,20,1,78.95,-Cobalamin,3
3-23-24,T10,20,2,44.95,-Cobalamin,3
3-23-24,T10,20,3,136.81,-Cobalamin,3
3-25-24,T11,22,1,61.45,-Cobalamin,3
3-25-24,T11,22,2,49.27,-Cobalamin,3
3-25-24,T11,22,3,130.11,-Cobalamin,3
3-27-24,T12,24,1,70.21,-Cobalamin,3
3-27-24,T12,24,2,90.87,-Cobalamin,3
3-27-24,T12,24,3,131.73,-Cobalamin,3
3-29-24,T13,26,1,77.94,-Cobalamin,3
3-29-24,T13,26,2,68.78,-Cobalamin,3
3-29-24,T13,26,3,135.16,-Cobalamin,3
3-31-24,T14,28,1,82.08,-Cobalamin,3
3-31-24,T14,28,2,75.46,-Cobalamin,3
3-31-24,T14,28,3,90.28,-Cobalamin,3
4-2-24,T15,30,1,79.63,-Cobalamin,3
4-2-24,T15,30,2,71.17,-Cobalamin,3
4-2-24,T15,30,3,73.38,-Cobalamin,3
4-4-24,T16,32,1,74.24,-Cobalamin,3
4-4-24,T16,32,2,69.94,-Cobalamin,3
4-4-24,T16,32,3,72.82,-Cobalamin,3
3-3-24,T0,0,1,49.92,-Thiamine,3
3-3-24,T0,0,2,72.28,-Thiamine,3
3-3-24,T0,0,3,57,-Thiamine,3
3-5-24,T1,2,1,59.79,-Thiamine,3
3-5-24,T1,2,2,62.68,-Thiamine,3
3-5-24,T1,2,3,48.91,-Thiamine,3
3-7-34,T2,4,1,49.16,-Thiamine,3
3-7-34,T2,4,2,47.3,-Thiamine,3
3-7-34,T2,4,3,162.06,-Thiamine,3
3-9-24,T3,6,1,46.31,-Thiamine,3
3-9-24,T3,6,2,76.03,-Thiamine,3
3-9-24,T3,6,3,50.8,-Thiamine,3
3-11-23,T4,8,1,75.3,-Thiamine,3
3-11-23,T4,8,2,74.86,-Thiamine,3
3-11-23,T4,8,3,55.52,-Thiamine,3
3-13-24,T5,10,1,74.28,-Thiamine,3
3-13-24,T5,10,2,146.61,-Thiamine,3
3-13-24,T5,10,3,127.21,-Thiamine,3
3-15-24,T6,12,1,205.43,-Thiamine,3
3-15-24,T6,12,2,157.68,-Thiamine,3
3-15-24,T6,12,3,126.85,-Thiamine,3
3-17-24,T7,14,1,146.42,-Thiamine,3
3-17-24,T7,14,2,479.39,-Thiamine,3
3-17-24,T7,14,3,380.89,-Thiamine,3
3-19-24,T8,16,1,268.37,-Thiamine,3
3-19-24,T8,16,2,971.76,-Thiamine,3
3-19-24,T8,16,3,263.12,-Thiamine,3
3-21-24,T9,18,1,533.61,-Thiamine,3
3-21-24,T9,18,2,2442.1,-Thiamine,3
3-21-24,T9,18,3,668.58,-Thiamine,3
3-23-24,T10,20,1,891.9,-Thiamine,3
3-23-24,T10,20,2,3267.87,-Thiamine,3
3-23-24,T10,20,3,780.16,-Thiamine,3
3-25-24,T11,22,1,1919.35,-Thiamine,3
3-25-24,T11,22,2,7387.67,-Thiamine,3
3-25-24,T11,22,3,1803.03,-Thiamine,3
3-27-24,T12,24,1,3655.09,-Thiamine,3
3-27-24,T12,24,2,6356.41,-Thiamine,3
3-27-24,T12,24,3,5410.08,-Thiamine,3
3-29-24,T13,26,1,3548.93,-Thiamine,3
3-29-24,T13,26,2,6266.73,-Thiamine,3
3-29-24,T13,26,3,4660.92,-Thiamine,3
3-31-24,T14,28,1,3296.45,-Thiamine,3
3-31-24,T14,28,2,5197.19,-Thiamine,3
3-31-24,T14,28,3,5117.54,-Thiamine,3
4-2-24,T15,30,1,3763.96,-Thiamine,3
4-2-24,T15,30,2,4074.22,-Thiamine,3
4-2-24,T15,30,3,3734.85,-Thiamine,3
4-4-24,T16,32,1,4154.61,-Thiamine,3
4-4-24,T16,32,2,3288.98,-Thiamine,3
4-4-24,T16,32,3,3966.02,-Thiamine,3
4-5-24,T0,0,1,78.16,Replete,4
4-5-24,T0,0,2,157.37,Replete,4
4-5-24,T0,0,3,87.34,Replete,4
4-7-24,T1,2,1,63.45,Replete,4
4-7-24,T1,2,2,65.4,Replete,4
4-7-24,T1,2,3,67.87,Replete,4
4-9-24,T2,4,1,84.77,Replete,4
4-9-24,T2,4,2,91.66,Replete,4
4-9-24,T2,4,3,70.91,Replete,4
4-11-24,T3,6,1,87.41,Replete,4
4-11-24,T3,6,2,94.44,Replete,4
4-11-24,T3,6,3,52.16,Replete,4
4-13-24,T4,8,1,99.7,Replete,4
4-13-24,T4,8,2,124.24,Replete,4
4-13-24,T4,8,3,180.71,Replete,4
4-15-24,T5,10,1,201.47,Replete,4
4-15-24,T5,10,2,175.47,Replete,4
4-15-24,T5,10,3,70.14,Replete,4
4-17-24,T6,12,1,274.78,Replete,4
4-17-24,T6,12,2,178.54,Replete,4
4-17-24,T6,12,3,74.86,Replete,4
4-19-24,T7,14,1,313.54,Replete,4
4-19-24,T7,14,2,435.03,Replete,4
4-19-24,T7,14,3,100.31,Replete,4
4-21-24,T8,16,1,505.51,Replete,4
4-21-24,T8,16,2,511.8,Replete,4
4-21-24,T8,16,3,91.57,Replete,4
4-23-24,T9,18,1,1115.65,Replete,4
4-23-24,T9,18,2,1069.09,Replete,4
4-23-24,T9,18,3,229.86,Replete,4
4-25-24,T10,20,1,1324.48,Replete,4
4-25-24,T10,20,2,1173.85,Replete,4
4-25-24,T10,20,3,194.05,Replete,4
4-27-24,T11,22,1,1375.25,Replete,4
4-27-24,T11,22,2,1495.3,Replete,4
4-27-24,T11,22,3,408.21,Replete,4
4-29-24,T12,24,1,1885.38,Replete,4
4-29-24,T12,24,2,1494.25,Replete,4
4-29-24,T12,24,3,599.02,Replete,4
5-1-24,T13,26,1,1741.98,Replete,4
5-1-24,T13,26,2,1989.31,Replete,4
5-1-24,T13,26,3,826.79,Replete,4
4-5-24,T0,0,1,57.52,-Biotin,4
4-5-24,T0,0,2,67.67,-Biotin,4
4-5-24,T0,0,3,97.55,-Biotin,4
4-7-24,T1,2,1,71.93,-Biotin,4
4-7-24,T1,2,2,74.85,-Biotin,4
4-7-24,T1,2,3,117.71,-Biotin,4
4-9-24,T2,4,1,70.74,-Biotin,4
4-9-24,T2,4,2,71.21,-Biotin,4
4-9-24,T2,4,3,80.8,-Biotin,4
4-11-24,T3,6,1,70.51,-Biotin,4
4-11-24,T3,6,2,74.3,-Biotin,4
4-11-24,T3,6,3,68.8,-Biotin,4
4-13-24,T4,8,1,72.48,-Biotin,4
4-13-24,T4,8,2,98.57,-Biotin,4
4-13-24,T4,8,3,79.9,-Biotin,4
4-15-24,T5,10,1,96.89,-Biotin,4
4-15-24,T5,10,2,92.55,-Biotin,4
4-15-24,T5,10,3,131.05,-Biotin,4
4-17-24,T6,12,1,78.81,-Biotin,4
4-17-24,T6,12,2,67.45,-Biotin,4
4-17-24,T6,12,3,204.99,-Biotin,4
4-19-24,T7,14,1,96.31,-Biotin,4
4-19-24,T7,14,2,217.7,-Biotin,4
4-19-24,T7,14,3,274.13,-Biotin,4
4-21-24,T8,16,1,127.21,-Biotin,4
4-21-24,T8,16,2,183.1,-Biotin,4
4-21-24,T8,16,3,493.61,-Biotin,4
4-23-24,T9,18,1,141.04,-Biotin,4
4-23-24,T9,18,2,246.27,-Biotin,4
4-23-24,T9,18,3,774,-Biotin,4
4-25-24,T10,20,1,335.16,-Biotin,4
4-25-24,T10,20,2,318.61,-Biotin,4
4-25-24,T10,20,3,1427.94,-Biotin,4
4-27-24,T11,22,1,756.12,-Biotin,4
4-27-24,T11,22,2,758.04,-Biotin,4
4-27-24,T11,22,3,1669.15,-Biotin,4
4-29-24,T12,24,1,1112.34,-Biotin,4
4-29-24,T12,24,2,1398.01,-Biotin,4
4-29-24,T12,24,3,2934.37,-Biotin,4
5-1-24,T13,26,1,2049.12,-Biotin,4
5-1-24,T13,26,2,1897.5,-Biotin,4
5-1-24,T13,26,3,2021.84,-Biotin,4
4-5-24,T0,0,1,75.17,-Cobalamin,4
4-5-24,T0,0,2,66.15,-Cobalamin,4
4-5-24,T0,0,3,73.42,-Cobalamin,4
4-7-24,T1,2,1,62.81,-Cobalamin,4
4-7-24,T1,2,2,57.15,-Cobalamin,4
4-7-24,T1,2,3,63.07,-Cobalamin,4
4-9-24,T2,4,1,70.85,-Cobalamin,4
4-9-24,T2,4,2,62.57,-Cobalamin,4
4-9-24,T2,4,3,79.56,-Cobalamin,4
4-11-24,T3,6,1,70.84,-Cobalamin,4
4-11-24,T3,6,2,70.87,-Cobalamin,4
4-11-24,T3,6,3,81.29,-Cobalamin,4
4-13-24,T4,8,1,85.93,-Cobalamin,4
4-13-24,T4,8,2,72.36,-Cobalamin,4
4-13-24,T4,8,3,74.56,-Cobalamin,4
4-15-24,T5,10,1,75.58,-Cobalamin,4
4-15-24,T5,10,2,58.6,-Cobalamin,4
4-15-24,T5,10,3,67.86,-Cobalamin,4
4-17-24,T6,12,1,71.7,-Cobalamin,4
4-17-24,T6,12,2,64.97,-Cobalamin,4
4-17-24,T6,12,3,79.57,-Cobalamin,4
4-19-24,T7,14,1,94.03,-Cobalamin,4
4-19-24,T7,14,2,51.36,-Cobalamin,4
4-19-24,T7,14,3,77.05,-Cobalamin,4
4-21-24,T8,16,1,62.86,-Cobalamin,4
4-21-24,T8,16,2,78.92,-Cobalamin,4
4-21-24,T8,16,3,90.96,-Cobalamin,4
4-23-24,T9,18,1,69.98,-Cobalamin,4
4-23-24,T9,18,2,81.33,-Cobalamin,4
4-23-24,T9,18,3,78.25,-Cobalamin,4
4-25-24,T10,20,1,79.84,-Cobalamin,4
4-25-24,T10,20,2,78.59,-Cobalamin,4
4-25-24,T10,20,3,77.39,-Cobalamin,4
4-27-24,T11,22,1,64.38,-Cobalamin,4
4-27-24,T11,22,2,56.61,-Cobalamin,4
4-27-24,T11,22,3,76.16,-Cobalamin,4
4-29-24,T12,24,1,70.85,-Cobalamin,4
4-29-24,T12,24,2,75.64,-Cobalamin,4
4-29-24,T12,24,3,70,-Cobalamin,4
5-1-24,T13,26,1,80.91,-Cobalamin,4
5-1-24,T13,26,2,78.13,-Cobalamin,4
5-1-24,T13,26,3,68.72,-Cobalamin,4
4-5-24,T0,0,1,161.92,-Thiamine,4
4-5-24,T0,0,2,76.34,-Thiamine,4
4-5-24,T0,0,3,109.65,-Thiamine,4
4-7-24,T1,2,1,101.02,-Thiamine,4
4-7-24,T1,2,2,82.63,-Thiamine,4
4-7-24,T1,2,3,101.6,-Thiamine,4
4-9-24,T2,4,1,76.77,-Thiamine,4
4-9-24,T2,4,2,70.52,-Thiamine,4
4-9-24,T2,4,3,102.98,-Thiamine,4
4-11-24,T3,6,1,159.24,-Thiamine,4
4-11-24,T3,6,2,104.79,-Thiamine,4
4-11-24,T3,6,3,76.08,-Thiamine,4
4-13-24,T4,8,1,265.9,-Thiamine,4
4-13-24,T4,8,2,116.74,-Thiamine,4
4-13-24,T4,8,3,137.67,-Thiamine,4
4-15-24,T5,10,1,375.69,-Thiamine,4
4-15-24,T5,10,2,153.89,-Thiamine,4
4-15-24,T5,10,3,189.37,-Thiamine,4
4-17-24,T6,12,1,546.3,-Thiamine,4
4-17-24,T6,12,2,434.13,-Thiamine,4
4-17-24,T6,12,3,247.02,-Thiamine,4
4-19-24,T7,14,1,1346.67,-Thiamine,4
4-19-24,T7,14,2,481.66,-Thiamine,4
4-19-24,T7,14,3,448.38,-Thiamine,4
4-21-24,T8,16,1,2322.83,-Thiamine,4
4-21-24,T8,16,2,1027.5,-Thiamine,4
4-21-24,T8,16,3,116.95,-Thiamine,4
4-23-24,T9,18,1,3660.32,-Thiamine,4
4-23-24,T9,18,2,1538.59,-Thiamine,4
4-23-24,T9,18,3,1618.21,-Thiamine,4
4-25-24,T10,20,1,3585.1,-Thiamine,4
4-25-24,T10,20,2,2547.42,-Thiamine,4
4-25-24,T10,20,3,2162.8,-Thiamine,4
4-27-24,T11,22,1,4456.18,-Thiamine,4
4-27-24,T11,22,2,3752.04,-Thiamine,4
4-27-24,T11,22,3,3798.84,-Thiamine,4
4-29-24,T12,24,1,4048.74,-Thiamine,4
4-29-24,T12,24,2,4827.99,-Thiamine,4
4-29-24,T12,24,3,4572.54,-Thiamine,4
5-1-24,T13,26,1,3160.05,-Thiamine,4
5-1-24,T13,26,2,5893.34,-Thiamine,4
5-1-24,T13,26,3,4335.84,-Thiamine,4